[11.77142223700255, '42320 98 october']
[0.023217630348360406, 'republic germany lodged']
[0.02321191541904615, 'court chechen republic']
[0.023190260375011106, 'appeal upheld judgment']
[0.022705476737734803, 'remedy german law']
[0.0217083607636603, '13 interpreted requiring']
[0.021304659498207885, '16 november 2000']
[0.020469990224828937, 'fair trial article']
[0.019351668383926452, 'court recalls applicants']
[0.018838185747655053, 'unreasonable having regard']
[0.018669481355098973, 'reasonable time government']
[0.018651026392961876, 'judgment 29 november']
[0.018122313014264157, 'article 13 interpreted']
[0.01804676647630807, 'rights freedoms convention']
[0.017849408359121424, 'respect length criminal']
[0.017541001411969154, 'remedy regarded effective']
[0.01750841750841751, 'reasonable period time']
[0.017294628605367682, 'regarded arguable convention']
[0.01693958215697346, 'grievance arguable terms']
[0.015959632366192106, 'far lasted years']
[0.015833174269898838, '1999 march 2000']
[0.015804550885196045, '103 applicant claimed']
[0.01473345203183913, 'filed observations admissibility']
[0.01449025357943764, 'president grand chamber']
[0.013953079178885632, 'respondent state secure']
[0.012843533637578303, 'discrimination article 14']
[0.01263273653341565, 'europe way legal']
[0.01263273653341565, 'council europe way']
[0.012529992002132765, 'german national mr']
[0.01068493022952226, 'application federal republic']
[0.01068493022952226, 'originated application federal']
[0.009499128028760438, 'authorities violation article']
[0.007901746078721517, 'civil rights meaning']
[0.007372337073750031, 'lawyer practising london']
[0.005641271171225088, 'consideration case rule']
[0.00375877967510208, 'entered force september']
[0.0, 'applicant represented verstov\\u0161ek']
[0.0, 'minimum monthly wage']
[0.0, 'poor state repair']
[0.0, 'supreme court chechen']
[0.0, 'years produced tangible']
[0.0, 'applicants presented coherent']
[0.0, 'criminal proceedings ii']
[0.0, 'represented verstov\\u0161ek lawyers']
[0.0, 'government alleged applicant']
[0.0, 'verstov\\u0161ek lawyers slovenian']
[0.0, 'office prosecutor office']
[0.0, 'proceedings ii relevant']
[0.0, '14 october 2010']
[0.0, '1995 applicant represented']
[0.0, '21 june 2003']
[0.0, 'apart facts essentially']
[0.0, 'proceedings court appointed']
[0.0, '15 june 2004']
[0.0, 'domestic law summarised']
[0.0, 'essentially accordingly present']
[0.0, 'judged ineffective month']
[0.0, 'facts essentially accordingly']
[0.0, '40 applicant complained']
[0.0, 'failed identify perpetrators']
[0.0, 'applications apart facts']
[0.0, 'case military prosecutor']
[0.0, 'criminal case suspended']
[0.0, 'romashov ukraine law']
[0.0, '67 court recalls']
[0.0, 'number investigative steps']
[0.0, 'europe member states']
[0.0, 'resume investigation grant']
[0.0, '23 march 2001']
[0.0, '400 applications apart']
[0.0, '86 court notes']
[0.0, 'account inter alia']
[0.0, 'investigation grant victim']
[0.0, 'person shall denied']
[0.0, '114 applicant complained']
[0.0, 'activities illegal armed']
[0.0, 'applicant lukenda cited']
[0.0, 'article convention son']
[0.0, 'cited lodged nearly']
[0.0, 'city bailiffs service']
[0.0, 'law summarised judgment']
[0.0, 'milinchuk representatives russian']
[0.0, 'requests date set']
[0.0, 'suspended failure establish']
[0.0, 'amounted violation right']
[0.0, 'challenge actions omissions']
[0.0, 'court mindful fact']
[0.0, 'did submit explanation']
[0.0, 'domestic remedies applicants']
[0.0, 'lodged nearly 400']
[0.0, 'lukenda cited lodged']
[0.0, 'nearly 400 applications']
[0.0, 'provide insofar relevant']
[0.0, 'quantum court notes']
[0.0, 'represented applicant lukenda']
[0.0, 'request applicant proceedings']
[0.0, 'submit explanation happened']
[0.0, 'submit material support']
