[1.2309935371717766, 'exposed real risk']
[0.3231399276597016, 'united nations high']
[0.32312798352148747, 'innocent purpose provision']
[0.32293292081427677, 'freedoms convention polish']
[0.3223969081986085, 'review law complied']
[0.3223901558368959, 'parties proper conduct']
[0.32220086432616224, 'grounds deprivation liberty']
[0.32210187239414073, 'declared application partly']
[0.32205158130199907, 'deficiency investigation undermines']
[0.32194705717492517, 'dismissed applicant appeal']
[0.32194630032908794, 'persons deprived liberty']
[0.32129863424560956, 'degree reasonable circumstances']
[0.32129863424560956, 'consequences given action']
[0.32129863424560956, 'given action entail']
[0.3208228376643278, 'article failure comply']
[0.320783271775257, 'deprivation liberty effected']
[0.32055898687807777, 'called decide violation']
[0.3202422054823185, 'death attributed authorities']
[0.3201853199773549, 'unrebutted presumptions fact']
[0.3201853199773549, 'similar unrebutted presumptions']
[0.32007398781884483, 'arrest suspects questioning']
[0.32007398781884483, 'does mean investigating']
[0.32007398781884483, 'choose assert terrorism']
[0.32007398781884483, 'investigating authorities carte']
[0.3198893632677402, 'fundamental provisions convention']
[0.3197751158385385, 'paragraph article art']
[0.3187494395121514, 'disappeared circumstances regarded']
[0.3187494395121514, 'cases person disappeared']
[0.3187494395121514, 'circumstances regarded life']
[0.318608828273654, 'moscow city court']
[0.3186037126715093, 'merits application examined']
[0.3183054335493956, 'sufficiently strong clear']
[0.3180697402095707, 'consistent purpose article']
[0.3180508565378546, 'convention essentially refers']
[0.318000284715576, 'national authority notwithstanding']
[0.318000284715576, 'authority notwithstanding violation']
[0.318000284715576, 'notwithstanding violation committed']
[0.318000284715576, 'violation committed persons']
[0.3178359171095249, 'key information requested']
[0.3178359171095249, 'justify withholding key']
[0.3178359171095249, 'withholding key information']
[0.31751817427049794, 'costs preparation presentation']
[0.31751817427049794, 'fees costs preparation']
[0.317284927454419, 'follow coexistence sufficiently']
[0.31709088744448183, 'risk ill treatment']
[0.3170246345982296, 'complied possible apply']
[0.3170246345982296, 'possible apply compensation']
[0.3170009140868492, 'incurred reimbursed article']
[0.3169967499914949, 'convention russian national']
[0.3168375057998308, 'germany lodged court']
[0.3166525303929884, 'criminal charge entitled']
[0.31654448082682757, 'articles 44 48']
[0.3164444444444444, 'respect loss earnings']
[0.31644300814033, 'strong clear concordant']
[0.3162305282493281, 'appeals court called']
[0.3161833019460138, 'care fixing appropriate']
[0.3161833019460138, 'fixing appropriate bail']
[0.3161833019460138, 'authorities care fixing']
[0.31551466431828745, 'inferences similar unrebutted']
[0.31551466431828745, 'concordant inferences similar']
[0.3152238790610561, 'persons acting official']
[0.31503085241181195, 'exhaust domestic remedies']
[0.3149986638460956, 'applicant complained detention']
[0.3149424472908889, 'court called decide']
[0.31468029773114514, 'detention person unsound']
[0.31433097130454213, 'justified sub paragraph']
[0.31387319522912743, 'substantial grounds believing']
[0.3133833472260813, 'life sentence prisoners']
[0.3133278756455737, 'account taken range']
[0.3133278756455737, 'duration effects manner']
[0.31331012002807834, 'second limb article']
[0.31329365079365074, 'instant case require']
[0.31327534152392905, 'organise legal way']
[0.31325665859564167, 'remedy required article']
[0.3122681644507471, 'convention polish national']
[0.31218969354562576, 'evidence relevant factor']
[0.31218969354562576, 'factor existence persistence']
[0.31218969354562576, 'general expression state']
[0.31174640417948746, 'exceeding unavoidable level']
[0.31169479053641136, 'sufficient just satisfaction']
[0.3116409410789428, 'consequently period taken']
[0.3115185619886707, 'detention psychiatric hospital']
[0.31119111372344127, 'person conviction competent']
[0.31119111372344127, 'detention person conviction']
[0.3108004646496647, 'respondent government access']
[0.31074513086255634, 'charged particularly criminal']
[0.31069897703978744, 'bearing procedural substantive']
[0.3102806291895788, 'compensation respect deprivation']
[0.3101230219874287, 'security court dismissed']
[0.30986782143462993, 'president chamber rule']
[0.30975360954174513, 'pursuant article 71']
[0.3092810939163187, 'relevant factor existence']
[0.3092726511822557, 'realistic possibility using']
[0.3091144725917826, 'unavoidable level suffering']
[0.30814742270031575, 'presumption favour release']
[0.3073815613180454, 'circumstances consequences given']
[0.3073815613180454, 'reasonable circumstances consequences']
[0.30724767391993435, 'applicability ground does']
[0.30724767391993435, 'depending circumstances justified']
[0.30724767391993435, 'circumstances justified sub']
[0.30724767391993435, 'ground does necessarily']
[0.30652131243203096, 'declaring inadmissible established']
[0.30644661896412134, 'suspicion applicant committed']
[0.3060522137291828, 'supreme court russian']
[0.3059310831415672, 'determination criminal charge']
[0.30565494873404475, 'turkey lodged court']
[0.3055555555555556, 'law extensively construed']
[0.3055555555555556, 'criminal law extensively']
[0.3054096968354197, 'manner method execution']
[0.30533866565098716, 'coexistence sufficiently strong']
[0.3048910411622276, 'appropriate bail deciding']
[0.30481744729967797, 'case proceedings concerned']
[0.30481744729967797, 'undoubtedly case proceedings']
[0.30470479400006606, 'case file state']
[0.3045851108805104, '40464 02 10']
[0.3041089034715029, 'convention turkish national']
[0.30395683819412633, 'lack personal space']
[0.30382925298179536, 'preventive operational measures']
[0.30363017228507716, 'alternative presume letters']
[0.30363017228507716, 'continue practice marking']
[0.3032399400438141, 'law 5683 section']
[0.30244786600718804, 'right brought judge']
[0.3023982612099981, 'level suffering inherent']
[0.30216832432988794, 'district court moscow']
[0.30196835129258665, 'reasonable time requirement']
[0.3010999208493682, 'authorities continue practice']
[0.3010999208493682, 'marking detainees letters']
[0.3010999208493682, 'letters opened contents']
[0.3010999208493682, 'presume letters opened']
[0.3010999208493682, 'practice marking detainees']
[0.3010356698028514, 'legal aid represented']
[0.3010119538856755, 'tolerance unlawful acts']
[0.3010119538856755, 'appearance collusion tolerance']
[0.3010119538856755, 'collusion tolerance unlawful']
[0.30091451196844693, 'assessment risk absconding']
[0.30005076418514676, 'law enforcement agencies']
[0.30002235157602386, 'investigation obtained evidence']
[0.3, 'challenged length detention']
[0.29999419730227306, 'domestic international law']
[0.2998127136802021, 'accordance law offence']
[0.2994012734016025, 'competent court lawful']
[0.29938401403019615, 'domestic law arbitrary']
[0.2992467043314501, 'sufficient deprive applicant']
[0.29924670433145006, 'impugned interference court']
[0.299035315145605, 'permanent place residence']
[0.29891678348413403, 'incident including inter']
[0.2988360116700496, 'opened contents read']
[0.2988150753397726, 'court russian federation']
[0.29857882105894706, 'acknowledged logged custody']
[0.29837794668470025, 'conviction competent court']
[0.29785925669702906, 'slovak republic lodged']
[0.2977615856952029, 'constitutional court held']
[0.2976877871019068, 'protect individual arbitrariness']
[0.2972502342962391, 'case complex required']
[0.29707434816052625, 'court assessment evidence']
[0.29623949147605666, 'identification punishment responsible']
[0.29611875186263137, 'person concerned detained']
[0.2960073275843938, 'failed exhaust domestic']
[0.29594400698024415, 'protection rights freedoms']
[0.29581824497675746, 'compensated mere finding']
[0.29545061964581926, 'fundamental right liberty']
[0.2950754856363995, 'protection individual human']
[0.2945037704252125, 'prevention disorder crime']
[0.2944479843676989, 'period detention principle']
[0.2944309927360775, 'breach convention follows']
[0.294294712789041, 'investigation undermines ability']
[0.2942655629137247, 'compatible rule law']
[0.29423248217186204, 'competent national authorities']
[0.29367858450662115, 'arrested detained right']
[0.29338611150674954, 'intensity exceeding unavoidable']
[0.29322033898305083, 'measure legal protection']
[0.2929799002712338, 'material time prosecutor']
[0.29267740619294813, 'detention principle lawful']
[0.29229968225323355, 'state security court']
[0.2920603728267693, 'republic bulgaria lodged']
[0.29192685102586974, 'deliberately prolonged proceedings']
[0.2915761922893534, 'suffering inherent detention']
[0.2909946733848435, 'enjoyment rights freedoms']
[0.29070812254594247, 'liable damage caused']
[0.29019875811379037, 'deprived liberty meaning']
[0.2901055605114481, 'reasonable doubt state']
[0.2898357396944967, 'article 71 person']
[0.2895401895919427, 'deprivation liberty concerned']
[0.28937242061562374, 'deprivation liberty article']
[0.2890759017233395, 'concerning incident including']
[0.2882651281897986, 'examined article 29']
[0.28823831535695943, 'reasonable time tribunal']
[0.2879172466497447, 'case involved complex']
[0.28758471373483474, 'detention view extradition']
[0.2875331456120267, 'exercise certain power']
[0.28739650719570836, 'city court upheld']
[0.2864525572854657, 'applicant granted legal']
[0.28630799166795934, 'proof reasonable doubt']
[0.2862336525676199, 'imposed evidence gathered']
[0.2862336525676199, 'exceptionally order prevent']
[0.2862336525676199, 'gathered shows significant']
[0.2862336525676199, 'evidence gathered shows']
[0.2862336525676199, 'measures provision reads']
[0.2862336525676199, 'provision reads preventive']
[0.2862336525676199, 'proceedings exceptionally order']
[0.286065366244274, 'reads follows deprived']
[0.2857151199287581, 'convention ground declaring']
[0.28547308266770566, 'entrenched necessary legal']
[0.28547308266770566, 'criminal law judicial']
[0.28547308266770566, 'making entrenched necessary']
[0.28547308266770566, 'necessary legal tradition']
[0.28547308266770566, 'law judicial law']
[0.28547308266770566, 'development criminal law']
[0.28547308266770566, 'law making entrenched']
[0.28547308266770566, 'progressive development criminal']
[0.28547308266770566, 'judicial law making']
[0.28534649216906244, 'apply rule 39']
[0.285075329566855, 'long term prisoners']
[0.2850596359070936, 'authorities carte blanche']
[0.2850596359070936, 'carte blanche article']
[0.284933703241621, 'non governmental organisation']
[0.28489395202371026, '263 code criminal']
[0.2848399246704331, 'excessive unsubstantiated argued']
[0.284794375789859, 'certain power review']
[0.28477530371847426, 'purposes sub paragraph']
[0.28469081105215255, 'investigation suspended resumed']
[0.2843946482129156, 'follows court exercise']
[0.28426378274112746, '44 art 48']
[0.28426378274112746, 'art 44 art']
[0.2838927661460065, 'zaytsev applicant alleged']
[0.283817727355427, 'law necessary democratic']
[0.28380021971123665, 'documents submitted government']
[0.28365877027786035, '71 code criminal']
[0.2828374136848713, '02 10 2007']
[0.28271188139968895, 'application republic bulgaria']
[0.28267710970595694, 'prescribed law article']
[0.2824220370902359, 'diligence detention cease']
[0.282359625035508, 'court task review']
[0.2821754432020982, 'applicant detention pending']
[0.2820543000627746, 'leading identification punishment']
